Full Season,,,Total Bets,Model Accuracy:,Winnings:,Gain/Loss avg,Winnings / Total # of bets
,,,947,61.43,243.64,0.322,0.257
,,,Since July 1st,,,,
,,,190,64,164,0.937,0.173
,,,Total,61.91,407.64,,
Date,predicted,bet on,money line,winner,bankroll,gain-loss,
2022-04-06,,,,,1000,,
2022-04-07,Braves,Braves,-175,0,900,-100,
,Pirates,Cardinals,-145,1,968.97,68.97,
2022-04-08,Yankees,Yankees,-169,1,1028.14,59.17,
,Rays,Rays,-189,1,1081.05,52.91,
,Giants,Giants,-141,1,1151.97,70.92,
,Blue Jays,Blue Jays,-164,1,1212.95,60.98,
,Braves,Braves,-196,1,1263.97,51.02,
,Orioles,Rays,-176,1,1320.79,56.82,
,Marlins,Giants,-130,1,1397.71,76.92,
,Rangers,Blue Jays,-162,1,1459.44,61.73,
2022-04-09,Rays,Rays,-238,1,1501.46,42.02,
,Blue Jays,Blue Jays,-196,1,1552.48,51.02,
,Yankees,Yankees,-189,1,1605.39,52.91,
,Giants,Giants,-154,0,1505.39,-100,
,Braves,Braves,-159,1,1568.28,62.89,
,Orioles,Rays,-210,1,1615.9,47.62,
,Pirates,Cardinals,-170,1,1674.72,58.82,
,Rangers,Blue Jays,-175,1,1731.86,57.14,
,Marlins,Giants,-145,0,1631.86,-100,
2022-04-10,Rays,Rays,-200,1,1681.86,50,
,Braves,Braves,-189,0,1581.86,-100,
,Blue Jays,Blue Jays,-233,0,1481.86,-100,
,Giants,Giants,-123,1,1563.16,81.3,
,Yankees,Yankees,-139,0,1463.16,-100,
,Orioles,Rays,-195,1,1514.44,51.28,
,Rangers,Blue Jays,-220,0,1414.44,-100,
,Pirates,Cardinals,-190,0,1314.44,-100,
,Marlins,Giants,-123,1,1395.74,81.3,
2022-04-11,Rays,Rays,-185,0,1295.74,-100,
,Yankees,Yankees,-110,0,1195.74,-100,
,Braves,Braves,-110,0,1095.74,-100,
,Giants,Giants,-135,0,995.74,-100,
,Rockies,Rangers,-110,0,895.74,-100,
,Nationals,Braves,-110,0,795.74,-100,
,Marlins,Angels,-130,1,872.66,76.92,
2022-04-12,White Sox,White Sox,-125,1,952.66,80,
,Rays,Rays,-189,1,1005.57,52.91,
,Phillies,Phillies,-154,0,905.57,-100,
,Yankees,Yankees,-115,1,992.53,86.96,
,Braves,Braves,-154,1,1057.47,64.94,
,Athletics,Rays,-189,1,1110.38,52.91,
,Marlins,Angels,-154,1,1175.32,64.94,
,Nationals,Braves,-154,1,1240.26,64.94,
,Royals,Cardinals,-179,1,1296.13,55.87,
,Rockies,Rangers,-141,0,1196.13,-100,
2022-04-13,Braves,Braves,-196,1,1247.15,51.02,
,Phillies,Phillies,-115,0,1147.15,-100,
,Rays,Rays,-179,1,1203.02,55.87,
,Yankees,Yankees,-145,1,1271.99,68.97,
,White Sox,White Sox,100,1,1371.99,100,
,Nationals,Braves,-196,1,1423.01,51.02,
,Royals,Cardinals,-147,1,1491.04,68.03,
,Athletics,Rays,-179,1,1546.91,55.87,
2022-04-14,Rays,Rays,-200,0,1446.91,-100,
,Brewers,Brewers,-141,1,1517.83,70.92,
,Padres,Padres,-105,1,1613.07,95.24,
,Dodgers,Dodgers,-263,1,1651.09,38.02,
,Athletics,Rays,-200,0,1551.09,-100,
,Nationals,Pirates,-120,1,1634.42,83.33,
,Tigers,Royals,-123,0,1534.42,-100,
2022-04-15,Blue Jays,Blue Jays,-196,1,1585.44,51.02,
,White Sox,White Sox,-135,1,1659.51,74.07,
,Brewers,Brewers,-147,0,1559.51,-100,
,Padres,Padres,-115,0,1459.51,-100,
,Dodgers,Dodgers,-233,1,1502.43,42.92,
,Dbacks,Mets,-213,1,1549.38,46.95,
,Nationals,Pirates,-105,0,1449.38,-100,
,Athletics,Blue Jays,-196,1,1500.4,51.02,
,Tigers,Royals,-125,0,1400.4,-100,
2022-04-16,White Sox,White Sox,-141,1,1471.32,70.92,
,Mets,Mets,-154,0,1371.32,-100,
,Blue Jays,Blue Jays,-213,0,1271.32,-100,
,Padres,Padres,+110,0,1171.32,-100,
,Red Sox,Red Sox,-105,1,1266.56,95.24,
,Brewers,Brewers,-115,0,1166.56,-100,
,Dodgers,Dodgers,-233,1,1209.48,42.92,
,Dbacks,Mets,-154,0,1109.48,-100,
,Athletics,Blue Jays,-213,0,1009.48,-100,
